EVENT CATEGORY,EVENT GROUP,EVENT SUBGROUP,EVENT TYPE,PLACE,EVENT START DATE,COMMENTS,FATALITIES,INJURED / INFECTED,EVACUATED,ESTIMATED TOTAL COST,NORMALIZED TOTAL COST,EVENT END DATE,FEDERAL DFAA PAYMENTS,PROVINCIAL DFAA PAYMENTS,PROVINCIAL DEPARTMENT PAYMENTS,MUNICIPAL COSTS,OGD COSTS,INSURANCE PAYMENTS,NGO PAYMENTS,UTILITY - PEOPLE AFFECTED,MAGNITUDE
Disaster,Natural,Meteorological - Hydrological,Wildfire,British Columbia,7/24/1994 12:00:00 AM,"British Columbia, July 24, 1994.  A Forest fire that destroyed 5.9 ha of land caused the evacuation of 3000 people.",0,0,4169,,,7/24/1994 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Betsiamites, Ragueneau et Baie-Comeau QC",6/29/1991 12:00:00 AM,"Betsiamites, Ragueneau and Baie Comeau QC, June 29, 1991. Residents of the Montagnais Reserve of Betsiamites and the community of Ragueneau were evacuated; nine fires were reported in the area of Baie Comeau; fire fighting activity concentrated on the two largest fires; the larger fire covered 1900 square km at Betsiamites, about 50 kilometres west of Baie Comeau; the second fire covered 900 square km at Forestville, approximately 90 kilometres west of Baie Comeau; overall there were 7000 evacuees (Red Cross Statistics).",0,0,4035,,,6/29/1991 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Old Crow YT,7/20/1990 12:00:00 AM,"Old Crow YT, July 20, 1990. Fires threatened the community of Old Crow, north of Inuvik, requiring the evacuation of the community residents.",0,0,210,7925848,606570,7/20/1990 12:00:00 AM,,,7591444,334404,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Radisson QC,7/22/1989 12:00:00 AM,"Radisson QC, July 22, 1989. Forest fires caused the evacuation of 300 people from Radisson to Montréal and Val d'Or.",0,0,300,,,7/22/1989 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northern Manitoba,5/11/1989 12:00:00 AM,"Northern MB, May-September 1989. One of the worst forest fires in Canadian history raged across northern Manitoba forcing the evacuation of roughly 25,000 people in approximately 25 communities; many were airlifted to Winnipeg. In 1989, Manitoba experienced 1,229 forest fires.",0,0,25000,18489862,1483144,9/20/1989 12:00:00 AM,14174906,4314956,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Whitedog Lake ON,1/1/1988 12:00:00 AM,"Whitedog Lake ON, 1988. 500 evacuated.",0,0,500,,,1/1/1988 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Valrita-Harty ON,5/13/1987 12:00:00 AM,"Valrita-Harty ON, 1987. Entire village of 800 evacuated due to wildfire.",0,0,800,,,5/13/1987 12:00:00 AM,0,0,,,,,,,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Waswanipi reserve QC,6/2/1986 12:00:00 AM,"Waswanipi Reserve QC, June 2, 1986. A major forest fire forced the evacuation of 500 people living on the Waswanipi reserve.",0,0,500,,,6/2/1986 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Grand Falls NL,5/15/1986 12:00:00 AM,"Grand Falls NL, May 15-16, 1986. 1000 evacuated at Grand Falls; among the worst of a series of more than 100 Forest fires burning across Eastern Canada as a result of unseasonably warm, dry weather.",0,0,1000,,,5/16/1986 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Upper Gagetown and Burton NB,5/15/1986 12:00:00 AM,"Upper Gagetown and Burton NB, May 15-16, 1986. 1000 evacuated between Upper Gagetown and Burton; among the worst of a series of more than 100 forest fires burning across Eastern Canada as a result of unseasonably warm, dry weather.",0,0,1000,,,5/16/1986 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northeast of Vancouver BC,7/1/1985 12:00:00 AM,"Northeast of Vancouver BC, July 1985.  During the same year, the Prairie provinces were struck with a severe drought (see 1985.002). During July, in northeast of Vancouver; a forest fire destroyed half a million acres of timberland.  One of the worst forest fires seasons on record.  Greater than 240,000 hectares of prime forest land burned.  More than 6,300 fire-fighters battling blazes.  The number of fires recorded in BC in 1985 were 3604.",0,0,0,,,7/1/1985 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Red Lake ON,6/1/1980 12:00:00 AM,"Red Lake ON, June 1980. 43,664.76 ha of forest were destroyed by a fire, 5000 people had to be evacuated from the area, 3600 of which had to be airlifted to Winnipeg.",0,0,5000,,,6/1/1980 12:00:00 AM,0,0,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Faro, Yukon",6/13/1969 12:00:00 AM,"On June 13th, the small community of Faro, YT, was affected by 2 fires. Reports note that the first fire was initiated at around midnight, but was under control by mid-afternoon. The second fire was initiated by lightning near the community of Pelly Crossing, YT, - 4 km northwest of Faro. The community of Faro began as a mining camp and construction had begun on the town site in Fall of 1968. During that night, part of the mining camp, the construction camp and the partly finished community burned down. Pelly Crossing was evacuated, but was not destroyed by the fire. In the end, the burned area measured 73,000 ha (730 km2) causing the destruction of 50 buildings in Faro, costing an estimated $500,000 (1969 CAD).",0,0,,,,7/25/1969 12:00:00 AM,,,,,,,,,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Quebec and Ontario,7/1/1955 12:00:00 AM,"Ontario and Québec, July-August 1955. More than 100 forest fires burned longer than four weeks; on August 4 there were 150 fires.",0,0,0,24402775,10384159.6,8/31/1955 12:00:00 AM,,,23207778,1194997,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Chinchaga River, Alberta",6/2/1950 12:00:00 AM,"On June 2nd, a wildfire (the Whisp fire) was reported north of Fort John near Whispering Pines Lake, BC. After an inspection, it was decided to let the 80 ha fire burn freely. According to the policy at the time, fire crews were not allowed to suppress fires until they were within a certain distance of a road, community or major river. Even though local Metis trappers volunteered to help suppress the fire as it moved towards and into Alberta, fire crews were ordered not to go. A second fire began on July 29th, and eventually joined the Whisp fire between September 20 and 22nd. By this time, there were over 30 fires greater than 200 ha burning along the northern borders of BC and Alberta; the newly-merged Chinchaga fire spread 63 km. The smoke plume drifted from northern Alberta to southern Ontario which caused high mid-day electricity demand to turn on the lights and subsequently led to several power outages. The Whisp/Chinchaga fires burned 1.4 million ha (14,000 km2) and was recorded as the largest wildfire in North American history. The majority of the burned area was in Alberta; only 90,000 ha were in BC.",0,,,,,10/4/1950 12:00:00 AM,,,,,,,,,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Mississagi ON,5/1/1948 12:00:00 AM,"Mississagi/Chapleau (a First Nation reserve) ON, May to late October 1948. 261,017 ha destroyed.",0,0,0,,,10/31/1948 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Gogama ON,5/14/1941 12:00:00 AM,"Gogama ON, May 14 - June 15, 1941. No dead, 133,827 ha destroyed.",0,0,0,,,6/15/1941 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Rainy River and Dance Township ON,10/10/1938 12:00:00 AM,"Dance Township ON, October 10-15, 1938; 17 dead, 155 homeless, 37,230 ha of forest were destroyed.  The fire was caused by the settlers by brush fires.  The fire got out of control due to the lack of water in the area at the time.",17,0,155,,,10/15/1938 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Northern Saskatchewan,7/13/1936 12:00:00 AM,"Northern Saskatchewan, July 1936. During the week before July 20, 194 sq. km of Saskatchewan timberland burned.",,,,,,7/19/1936 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Elko, British Columbia",8/17/1931 12:00:00 AM,"In early August of 1931, a forest fire ignited (likely human-caused) in the East Kootenay region of BC. On August 17th, the winds shifted and the fire threatened the small logging town of Elko. After sunset, the fire had jumped the Elk River and moved into the community. Most of the community was spared however, 15 homes and 2 churches were destroyed leaving 9 families homeless. This fire measured 660 km2 (66,000 ha) and was considered to be the largest in the region's history.",0,0,0,,,8/18/1931 12:00:00 AM,,,,,,,,,
Disaster,Natural,Meteorological - Hydrological,Wildfire,Haileybury ON,9/30/1922 12:00:00 AM,"Haileybury and northern region ON, September 30 - October 5 1922. 43 dead (unofficially as high as 150), 11,000 homeless, 5180 square kilometres burned.",43,0,11000,,,10/5/1922 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Lac La Biche, Alberta",5/19/1919 12:00:00 AM,"On May 19th, a wildfire had just been spotted when it reached and burned the small community of Lac La Biche, AB. It was an ideal fire season for the area; the winter of 1919 had a low snowfall, followed by an early spring drought, and hot and dry conditions in May. Within hours, the entire community had burned  down, except for the local inn, church, train station and a few other buildings. Property damage and inventory losses were estimated to be over $200,000 (1919 CAD). This fire, however, was part of a larger complex that stretched to Prince Albert, SK, and Meadow Lake, SK (over 300 km east). In total, the fire burned over 2 million ha (20,000 km2) of forest. Indigenous lands and people were also deeply affected by this fire. For example, the fire reached a small Cree hunting party on Sekip Lake, SK, resulting in the death of 11 individuals, and the injury of 12 others.",11,12,,,,5/28/1919 12:00:00 AM,,,,,,,,,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Cochrane and Matheson ON,7/29/1916 12:00:00 AM,"Cochrane and Matheson ON, July 29, 1916. Both were destroyed;  233 deaths (unofficially as high as 400), 8000 made homeless; the fire resulted from a small blaze started by lightening and augmented by fires started by sparks from a passing locomotive.",233,0,8000,,,7/29/1916 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,Cochrane ON,7/11/1911 12:00:00 AM,"Cochrane and northern region ON, July 11, 1911. A Forest fire resulted in 73 deaths (unofficially in the hundreds), 200 made homeless, 804,650 sq km destroyed.",73,0,200,,,7/11/1911 12:00:00 AM,,,,,,,,0,0
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Southern Interior, British Columbia",7/1/1910 12:00:00 AM,"1910 was an exceptional fire season across parts of British Columbia including the Southern Interior. By July 20th, hundreds of government firefighters were working throughout the Southern Interior to save communities as well as mining and logging camps. For example, it is reported that 300 individuals were dispatched to protect Sandon, BC. Women and children in affected communities such as Sandon were evacuated by rescue train. Entire communities were reported to have burned such as Retallack (formerly Whitewater), Zincton, and McGuigan. Although reports are sparse, at least five individuals were killed, several more were missing, hundreds were evacuated and hundreds were left homeless.",5,0,0,,,9/1/1910 12:00:00 AM,,,,,,,,,
Disaster,Natural,Meteorological - Hydrological,Wildfire,"Hopewell Cape, New Brunswick",6/5/1903 12:00:00 AM,"In June of 1903, a wildfire burned the community of Hopewell Cape, NB, including the courthouse and 21 other buildings.",,,,,,6/5/1903 12:00:00 AM,,,,,,,,,0
